%YAML:1.0
---
points3d: [ -3.23417068e-01, -8.25546682e-02, 8.95647168e-01,
    8.48764539e-01, 3.14414084e-01, 1.03084184e-01, 1.01730812e+00,
    2.15894580e-01, 7.97995254e-02, 7.88123488e-01, 3.17883760e-01,
    9.83490869e-02, 1.01108956e+00, 2.17829198e-01, 7.65502825e-02,
    7.90584862e-01, 2.34172359e-01, 7.55584911e-02, 7.81843662e-01,
    5.46278954e-01, 1.23012193e-01, 1.27613199e+00, 5.52983642e-01,
    1.17124550e-01, 1.21361744e+00, 4.68258172e-01, 1.10682577e-01,
    1.15025091e+00, 4.63998258e-01, 1.10817358e-01, 1.15834057e+00,
    2.12336332e-01, 7.04709440e-02, 8.49934876e-01, 3.38871419e-01,
    9.27763060e-02, 9.72233415e-01, 1.92935064e-01, 7.97879696e-02,
    8.52924824e-01, 2.17918172e-01, 7.41138160e-02, 7.90632010e-01,
    3.42642099e-01, 9.63484868e-02, 1.03028810e+00, 3.20359468e-01,
    9.26538035e-02, 9.90283012e-01, 2.14661688e-01, 6.61543310e-02,
    7.91046679e-01, 2.35218450e-01, 7.28413537e-02, 7.83581555e-01,
    2.03184947e-01, 7.36775249e-02, 8.00271690e-01, 2.05310836e-01,
    7.17374459e-02, 7.98526406e-01, 3.30694109e-01, 9.03013647e-02,
    9.93195355e-01, 2.46692672e-01, 7.04628453e-02, 7.73763716e-01,
    2.17728004e-01, 6.98315427e-02, 7.91478574e-01, 3.31778586e-01,
    8.61978680e-02, 9.69690800e-01, 3.33698183e-01, 8.53870213e-02,
    9.70410824e-01, 2.12376773e-01, 6.73617870e-02, 7.89979160e-01,
    3.30676287e-01, 8.56634602e-02, 9.81164277e-01, 2.37225041e-01,
    6.44334108e-02, 7.34612584e-01, 3.79463106e-01, 5.31272851e-02,
    1.10291386e+00, 5.54140687e-01, 1.12696730e-01, 1.29531538e+00,
    4.33082849e-01, 6.04300611e-02, 1.13397777e+00, 5.47769725e-01,
    7.10821226e-02, 1.23482871e+00, 5.51789522e-01, 7.14853927e-02,
    1.23935211e+00, 1.57301039e-01, 2.68002525e-02, 7.53961623e-01,
    1.57588854e-01, 2.64104418e-02, 7.59278476e-01, 5.24560630e-01,
    1.12419553e-01, 1.25649571e+00, 5.44363618e-01, 1.10408165e-01,
    1.20769310e+00, 1.92914784e-01, 7.59808347e-02, 8.54470849e-01,
    4.32179123e-01, -1.79979637e-01, 1.18254936e+00, 2.51110345e-01,
    1.42930672e-01, 7.59049535e-01, 2.03659624e-01, 4.20574918e-02,
    7.69742370e-01, 4.36397642e-01, 6.93148077e-02, 1.13316059e+00,
    5.68167329e-01, 2.04624295e-01, 9.79730606e-01, 1.53301954e-01,
    2.43373681e-02, 7.55829096e-01, 2.07433417e-01, 2.75132544e-02,
    7.36408889e-01, 1.74454495e-01, 2.54246779e-02, 7.50522196e-01,
    4.25199777e-01, -1.79133922e-01, 1.17365909e+00, 1.37548357e-01,
    2.32024398e-02, 7.66308427e-01, 1.92534447e-01, 4.12850454e-02,
    7.52178550e-01, 1.69467136e-01, 4.30546217e-02, 8.07094157e-01,
    2.12481126e-01, 6.16215989e-02, 7.33562350e-01, 1.80457979e-01,
    6.16624020e-02, 7.47219682e-01, 4.67085063e-01, 1.07968852e-01,
    1.15029562e+00, 1.24865621e-01, 4.20942456e-02, 8.25152040e-01,
    2.25479156e-01, 1.46725804e-01, 7.75272310e-01, 3.44551772e-01,
    1.03730604e-01, 1.11657310e+00, 4.29476708e-01, 1.04611985e-01,
    1.10783410e+00, 4.62876529e-01, 1.08126543e-01, 1.14518738e+00,
    3.36901039e-01, 6.65000007e-02, 1.10492182e+00, 3.67068678e-01,
    6.67771548e-02, 1.06202912e+00, 4.86289859e-01, -1.40042499e-01,
    1.07093704e+00, 3.55038077e-01, 9.58059058e-02, 1.00938070e+00,
    2.42056981e-01, 6.13743514e-02, 1.03712702e+00, 4.14248586e-01,
    7.24024400e-02, 1.10679722e+00, 5.31131566e-01, 8.27041790e-02,
    1.22824848e+00, 2.59075016e-01, 7.43382126e-02, 8.85495007e-01,
    3.30141038e-01, 9.51228961e-02, 9.76768136e-01, 2.96594471e-01,
    6.16536811e-02, 9.80822265e-01, 1.98492110e-01, 5.30043393e-02,
    8.92310977e-01, 4.39719319e-01, 7.18475431e-02, 1.03680336e+00,
    5.92741787e-01, 9.15745348e-02, 1.30862319e+00, 1.59083188e-01,
    4.71637137e-02, 8.00383806e-01, 2.01557621e-01, 6.57111183e-02,
    8.01501215e-01, 2.27892026e-01, 6.11131191e-02, 7.26992428e-01,
    6.04846060e-01, 8.97397771e-02, 1.25126493e+00, 3.32905233e-01,
    1.82501405e-01, 7.97147930e-01, 6.72951415e-02, 4.25379984e-02,
    7.81069934e-01, 2.69828364e-02, 1.69650510e-01, 8.77258301e-01,
    5.46547771e-01, 8.64673108e-02, 1.22436321e+00, 2.25830540e-01,
    5.06926961e-02, 7.74671435e-01, 3.50826412e-01, 1.92684829e-01,
    8.51151109e-01, 5.89477122e-01, 8.95487890e-02, 1.23639202e+00,
    5.39879203e-01, 1.05299883e-01, 1.24244332e+00, 2.40954354e-01,
    4.97600324e-02, 7.41135597e-01, 3.95555198e-01, 1.57501891e-01,
    9.20353532e-01, 6.38845205e-01, 9.44834873e-02, 1.27668679e+00,
    2.11066112e-01, 4.93825078e-02, 7.55007744e-01, 3.45030546e-01,
    7.48913810e-02, 1.11326432e+00, 3.07909161e-01, -7.72458911e-02,
    1.05963886e+00, 3.86438340e-01, 7.46442378e-02, 1.05949974e+00,
    5.67217112e-01, 9.14812982e-02, 1.25925720e+00, 1.53359696e-01,
    5.13795987e-02, 8.16300154e-01, 2.14800283e-01, 6.00062460e-02,
    7.34539568e-01, 5.44801533e-01, 8.90389606e-02, 1.22267139e+00,
    3.11452691e-02, -1.59210473e-01, 8.30224514e-01, 5.47159314e-01,
    1.28885359e-01, 1.19824362e+00, 5.92164040e-01, 1.33098960e-01,
    1.24554670e+00, 5.97968578e-01, 9.54231545e-02, 1.27536333e+00,
    4.23538208e-01, 1.47789210e-01, 8.98470283e-01, 1.82714149e-01,
    -1.45289138e-01, 9.58388746e-01, 2.15694919e-01, 8.71663168e-02,
    7.86253035e-01, 2.08350286e-01, 5.45381084e-02, 7.89265931e-01,
    2.09862232e-01, 5.46611995e-02, 7.90147245e-01, 3.80364478e-01,
    1.80445164e-01, 8.30098391e-01, 1.91147342e-01, 1.41065314e-01,
    8.15707982e-01, 1.97217762e-01, 9.06298831e-02, 7.94155121e-01,
    4.10003722e-01, -1.18654348e-01, 1.12738585e+00, 3.47905129e-01,
    -1.33031532e-01, 1.13829827e+00, 1.74802035e-01, 5.21087460e-02,
    7.43285716e-01, 5.68510711e-01, 9.67422128e-02, 1.24331987e+00,
    1.14415511e-01, 9.85615328e-02, 8.30104232e-01, 5.56890190e-01,
    -1.08616367e-01, 1.26866555e+00, 3.67160678e-01, 9.03270841e-02,
    1.12523830e+00, 3.75492126e-01, 1.34375215e-01, 1.12624943e+00,
    2.19808400e-01, 9.35989544e-02, 7.69299746e-01, 5.83339691e-01,
    1.85836375e-01, 9.83181059e-01, 3.63766521e-01, -8.52133185e-02,
    1.09557569e+00, 5.65829933e-01, 1.53592005e-01, 1.27734411e+00,
    2.58963466e-01, -1.29641399e-01, 1.02638197e+00, 3.79702657e-01,
    -1.21245585e-01, 1.12894547e+00, 3.98151249e-01, 1.35217458e-01,
    1.09655750e+00, 5.79458237e-01, 1.47854045e-01, 1.22359669e+00,
    3.50953490e-01, -1.27011627e-01, 1.13834500e+00, 2.82255441e-01,
    -1.56883538e-01, 1.23247421e+00, 3.94822985e-01, -1.07449092e-01,
    1.08593011e+00, 5.82053065e-01, 9.69549417e-02, 1.23306811e+00,
    2.22473711e-01, 6.16369173e-02, 7.77776062e-01, 6.04553819e-01,
    9.82000232e-02, 1.24238062e+00, 2.78339565e-01, 1.30058691e-01,
    1.00244284e+00, 4.22264248e-01, 1.41681299e-01, 1.11821663e+00,
    2.19679877e-01, 9.78491306e-02, 7.48645067e-01, 3.96923870e-01,
    8.93600583e-02, 1.11729145e+00, 4.32882279e-01, 1.47938892e-01,
    1.16666853e+00, 3.60500008e-01, -1.11167602e-01, 1.10379314e+00,
    3.77398252e-01, -1.10317819e-01, 1.11693048e+00, 2.48439372e-01,
    1.69607162e-01, 7.44170725e-01, 2.49820039e-01, -1.06339306e-01,
    1.00910282e+00, 4.33355272e-01, 1.42822385e-01, 1.09466267e+00,
    4.47203398e-01, 1.48845702e-01, 1.14287615e+00, 1.88409105e-01,
    -1.12916112e-01, 9.74015296e-01, 3.81051421e-01, -9.59473550e-02,
    1.10955846e+00, 2.56046325e-01, 5.95294312e-02, 7.66681075e-01,
    2.02832893e-01, -1.29802093e-01, 1.06336415e+00, 2.71884382e-01,
    -1.48363084e-01, 1.27740967e+00, 1.94124356e-01, -1.09063134e-01,
    9.48419869e-01, 4.24019158e-01, -9.68728811e-02, 1.16731513e+00,
    2.31054246e-01, 2.38722652e-01, 1.03599787e+00, 4.25232321e-01,
    -9.74357650e-02, 1.16504216e+00, 2.45536566e-01, -1.14549845e-01,
    1.02033234e+00, 1.88132867e-01, 3.53148058e-02, 7.59809971e-01,
    2.14814711e-02, -3.04100484e-01, 1.04132342e+00, 1.88850071e-02,
    3.60033214e-02, 8.70654225e-01, 5.96739709e-01, 1.10515244e-01,
    1.26455224e+00, 1.15438938e-01, 1.60570115e-01, 8.60663414e-01,
    -2.05028001e-02, -1.83101758e-01, 8.25310290e-01, 5.45165002e-01,
    8.83162469e-02, 1.22164083e+00, 2.19821826e-01, 6.44711554e-02,
    7.91664124e-01, 3.94129425e-01, 9.04702172e-02, 1.11365020e+00,
    3.85809481e-01, 8.38373005e-02, 1.10526764e+00, 3.56825411e-01,
    5.39826825e-02, 1.07806158e+00, 3.77066880e-01, 5.43212406e-02,
    1.04979062e+00, 2.60667682e-01, -1.24880433e-01, 1.02415276e+00,
    5.83841920e-01, -1.02652870e-01, 1.29601729e+00, 2.83778161e-01,
    1.54867038e-01, 8.09030950e-01, 5.72218537e-01, 1.85689762e-01,
    9.73058581e-01, -1.17943801e-01, -3.70170474e-01, 1.12640572e+00,
    3.78973842e-01, 5.26003577e-02, 1.11650383e+00, 1.91566512e-01,
    1.22324638e-01, 7.32157290e-01, 4.36317295e-01, -1.42015383e-01,
    1.00927496e+00, 2.37001091e-01, -1.32490247e-01, 1.01164246e+00,
    4.32653964e-01, 1.32557958e-01, 1.09793782e+00, 2.00612620e-01,
    1.25989020e-01, 7.32996404e-01, 2.05900908e-01, -1.36771157e-01,
    9.92522299e-01, 5.60081244e-01, 1.12034477e-01, 1.22740662e+00,
    5.83173990e-01, -1.01536795e-01, 1.26050079e+00, 6.12526596e-01,
    1.15358904e-01, 1.24223280e+00, 3.98424149e-01, -8.18238184e-02,
    1.12821901e+00, 1.76653862e-01, 4.06631567e-02, 7.48541832e-01,
    6.32677615e-01, 1.39605999e-01, 1.27455890e+00, 3.26042235e-01,
    -1.07047319e-01, 1.23448098e+00, 6.12623334e-01, 9.66854095e-02,
    1.25494885e+00, 3.63153934e-01, 1.00276351e-01, 1.07842088e+00,
    2.45470032e-01, 8.59967917e-02, 7.70617843e-01, 6.20282233e-01,
    1.38204411e-01, 1.26593173e+00, 6.05127513e-01, 1.66504472e-01,
    1.20250988e+00, 1.99686334e-01, 9.30998027e-02, 8.53328228e-01,
    3.72288823e-01, 1.01188518e-01, 1.08074570e+00, 3.34355801e-01,
    1.07918710e-01, 1.01912367e+00, 5.87992787e-01, 5.84040359e-02,
    1.32195950e+00, 5.91233134e-01, 9.25900862e-02, 1.23545778e+00,
    1.89400971e-01, 1.41529381e-01, 7.87367344e-01, 2.18756497e-01,
    4.87937331e-02, 7.20454097e-01, 2.03465089e-01, 1.75028890e-01,
    7.67423332e-01, 5.41343987e-01, 1.22356422e-01, 1.19626963e+00,
    1.84883073e-01, 4.81723808e-02, 7.44061291e-01, 5.02380311e-01,
    -1.84109673e-01, 1.31935072e+00, 3.47264707e-01, 9.17218402e-02,
    9.28933799e-01, 5.83169878e-01, 8.27272385e-02, 1.14343405e+00,
    2.12248117e-01, 6.17877394e-02, 7.45248020e-01, 5.65023005e-01,
    8.89671370e-02, 1.24224889e+00, 5.69356561e-01, 1.21868357e-01,
    1.22968972e+00, 5.74208617e-01, 8.40080529e-02, 1.16024017e+00,
    4.23254699e-01, 7.59726912e-02, 1.11490452e+00, 6.43202782e-01,
    -1.02097362e-01, 1.09271109e+00, 6.17785990e-01, -1.36374280e-01,
    1.21768069e+00, 3.18711638e-01, 9.11469236e-02, 9.27558959e-01,
    2.11476997e-01, 5.35217822e-02, 7.33781219e-01, 4.71407503e-01,
    9.80531648e-02, 1.16085947e+00, -1.43367164e-02, -3.24922323e-01,
    1.06136107e+00, -1.32535528e-02, -3.19797754e-01, 1.06026745e+00,
    -8.78878217e-03, -3.05466354e-01, 1.05619001e+00, -3.58707309e-02,
    -3.16859961e-01, 1.07241750e+00, 3.08556616e-01, -2.16581643e-01,
    1.08444262e+00, 2.42067769e-01, -2.54287273e-01, 1.16419208e+00,
    3.19504827e-01, -2.06638321e-01, 1.06504321e+00, 3.67994756e-01,
    -1.83112994e-01, 1.05538404e+00, 3.37939888e-01, -1.98479846e-01,
    1.08734894e+00, 3.84277552e-01, -1.85653150e-01, 1.08752441e+00,
    3.27680171e-01, -1.90112546e-01, 1.04853225e+00, 1.79332420e-01,
    -1.99860767e-01, 9.61942315e-01, 3.43458146e-01, -1.81668773e-01,
    1.08368611e+00, 8.99716020e-02, -1.98523119e-01, 8.76571536e-01,
    1.85713872e-01, -1.90164149e-01, 9.56456840e-01, 4.58055615e-01,
    -1.50935709e-01, 1.09623992e+00, 5.46179354e-01, -1.55107453e-01,
    1.22673559e+00, 5.36017716e-01, -1.53292671e-01, 1.21390045e+00,
    5.51948071e-01, -1.34935305e-01, 1.15183663e+00, 6.20025992e-01,
    -1.46218538e-01, 1.28629005e+00, 3.02538350e-02, -1.72404706e-01,
    8.25455248e-01, -1.83291845e-02, -1.82038784e-01, 8.18848312e-01,
    -1.33892160e-03, -1.77357435e-01, 8.17318976e-01, 6.13595301e-04,
    -1.72989309e-01, 8.44350576e-01, 2.32251547e-03, -1.68416679e-01,
    8.43432605e-01, 3.55396301e-01, -1.33070603e-01, 1.10332072e+00,
    3.45980227e-01, -1.33539230e-01, 1.13603711e+00, 4.04635459e-01,
    -1.21452376e-01, 1.13692963e+00, 6.26962125e-01, -8.65286365e-02,
    1.21089804e+00, 1.95673987e-01, -1.39848307e-01, 1.00081062e+00,
    3.50864172e-01, -1.28252953e-01, 1.13057959e+00, 2.33625770e-01,
    -1.33506164e-01, 1.01470840e+00, 2.47444525e-01, -1.33825570e-01,
    1.03725934e+00, 2.67702639e-01, -1.25939697e-01, 1.01717210e+00,
    3.54173779e-01, -1.25469252e-01, 1.13335025e+00, 1.87311620e-01,
    -1.36544019e-01, 9.94024515e-01, 3.41022760e-01, -1.27067596e-01,
    1.14402199e+00, 6.10203981e-01, -9.42749158e-02, 1.30854309e+00,
    3.38090032e-01, -1.19953088e-01, 1.13265431e+00, 3.57103914e-01,
    -1.17431670e-01, 1.14125657e+00, 3.65739465e-01, -1.09711006e-01,
    1.10350871e+00, 2.50036595e-03, -1.39824107e-01, 8.39928210e-01,
    1.70016754e-02, -1.41230524e-01, 8.71572554e-01, 1.34001877e-02,
    -1.43827960e-01, 8.90135050e-01, 3.45220655e-01, -1.13834202e-01,
    1.12263441e+00, 3.90462250e-01, -1.00173585e-01, 1.09462512e+00,
    3.81014466e-01, -9.85344052e-02, 1.08142948e+00, 3.52701157e-01,
    -1.14303835e-01, 1.14951277e+00, 3.43033344e-01, -1.13881283e-01,
    1.13920772e+00, 2.53684998e-01, -1.11938246e-01, 1.01213717e+00,
    2.12304711e-01, -1.23000510e-01, 1.03621399e+00, 4.21163261e-01,
    -1.00901827e-01, 1.17246151e+00, 3.47815067e-01, -1.09807126e-01,
    1.13468099e+00, 3.55247110e-01, -1.10157326e-01, 1.15002441e+00,
    3.57026458e-01, -1.01383187e-01, 1.10156012e+00, 3.75438422e-01,
    -9.83326733e-02, 1.11892939e+00, 6.11401916e-01, -7.70750120e-02,
    1.29757953e+00, 1.97179139e-01, -1.10268019e-01, 9.66768324e-01,
    3.93382370e-01, -9.63892490e-02, 1.13752365e+00, 4.00840253e-01,
    -9.57393423e-02, 1.14321315e+00, 4.04195398e-01, -9.66252461e-02,
    1.15365458e+00, 5.32190800e-01, -8.45161453e-02, 1.24667680e+00,
    3.44273329e-01, -1.02788605e-01, 1.11943328e+00, 4.33323950e-01,
    -9.10203382e-02, 1.16545010e+00, 3.72073978e-01, -9.63853523e-02,
    1.11586940e+00, 4.26316887e-01, -9.18732509e-02, 1.16825235e+00,
    5.78386426e-01, -7.82534033e-02, 1.28827775e+00, 5.37100255e-01,
    -7.56665245e-02, 1.22055256e+00, 6.16131008e-01, -7.05352724e-02,
    1.29598248e+00, 3.57365966e-01, -9.20939595e-02, 1.09056878e+00,
    6.30356610e-01, -6.76376224e-02, 1.29846573e+00, 6.33715630e-01,
    -6.73333034e-02, 1.30101740e+00, 6.29438758e-01, -6.95424974e-02,
    1.31507790e+00, 6.33833289e-01, -6.04734793e-02, 1.26376653e+00,
    6.37963533e-01, -5.99837527e-02, 1.27411735e+00, 3.61687779e-01,
    -8.61499235e-02, 1.09880555e+00, 6.36566281e-01, -5.92837632e-02,
    1.28744173e+00, 3.69340420e-01, -8.55083019e-02, 1.11221063e+00,
    3.98505896e-01, -8.18653330e-02, 1.12808466e+00, 4.31954175e-01,
    -7.35705271e-02, 1.12793553e+00, 6.09361470e-01, -5.98270632e-02,
    1.29577744e+00, 3.78585130e-01, -7.47415870e-02, 1.15505147e+00,
    1.91984281e-01, -4.32918966e-02, 9.34981406e-01, 3.94081056e-01,
    -2.33445764e-02, 1.14827204e+00, 2.70346642e-01, -2.79735830e-02,
    1.00913346e+00, 4.32088673e-01, -1.33975828e-02, 1.15056264e+00,
    5.31157494e-01, -1.86939258e-03, 1.24052715e+00, 4.31781620e-01,
    3.18530528e-03, 1.14138663e+00, 4.42708969e-01, 5.27774123e-03,
    1.12185276e+00, 3.52131903e-01, -3.10702575e-03, 1.09333479e+00,
    6.13552928e-01, 2.10818425e-02, 1.26516128e+00, 3.70084822e-01,
    1.99775866e-04, 1.10919762e+00, 3.80536824e-01, 1.36285741e-03,
    1.10834360e+00, 4.29611742e-01, 6.34869374e-03, 1.13904512e+00,
    6.13187730e-01, 2.18212102e-02, 1.26671970e+00, 3.94554585e-01,
    4.76146908e-03, 1.13244665e+00, 5.86701095e-01, 2.14520097e-02,
    1.27107430e+00, 6.24841750e-01, 2.59980913e-02, 1.20695972e+00,
    5.39366722e-01, 1.92368273e-02, 1.21721458e+00, 5.68739891e-01,
    2.25096345e-02, 1.25059569e+00, 3.81241143e-01, 1.59986820e-02,
    1.12145913e+00, 5.58697879e-01, 3.07093970e-02, 1.26316452e+00,
    6.12986028e-01, 3.58524919e-02, 1.27319491e+00, 4.01284307e-01,
    1.89784002e-02, 1.09157908e+00, 1.23573795e-01, -4.68063052e-04,
    9.90992486e-01, 2.56329179e-01, 1.44010875e-02, 9.76557672e-01,
    2.65716791e-01, 1.58598516e-02, 1.00323725e+00, 2.33587876e-01,
    1.44491913e-02, 9.98953938e-01, 6.00968480e-01, 4.86387648e-02,
    1.28737211e+00, 3.57445210e-01, 3.18289399e-02, 1.06742990e+00,
    1.61554724e-01, 1.66087784e-02, 7.86499441e-01, 1.98720559e-01,
    2.32539661e-02, 9.78051364e-01, 5.92883527e-01, 5.86540177e-02,
    1.29653597e+00, 2.02828482e-01, 2.65297294e-02, 9.75305200e-01,
    3.95226270e-01, 4.76629399e-02, 1.14923048e+00, 1.83305070e-01,
    2.59514917e-02, 7.52895713e-01, 2.26961866e-01, 3.27650383e-02,
    9.72946346e-01, 2.69140542e-01, 3.58116627e-02, 9.96739089e-01,
    1.60138652e-01, 2.48436276e-02, 7.61116564e-01, 1.45974278e-01,
    2.46834923e-02, 7.72427201e-01, 6.12756789e-01, 6.72696382e-02,
    1.27062201e+00, 2.00692311e-01, 2.87351795e-02, 7.67546773e-01,
    1.75611749e-01, 2.75066961e-02, 7.46247649e-01, 2.30052382e-01,
    3.60761583e-02, 9.53020811e-01, 3.76418352e-01, 4.87814024e-02,
    1.09370100e+00, 1.64532974e-01, 2.78693382e-02, 7.64248669e-01,
    2.24180475e-01, 3.56406458e-02, 9.14131224e-01, 2.07714796e-01,
    3.55148688e-02, 9.58404422e-01, 2.27262229e-01, 3.75119820e-02,
    9.88151848e-01, 3.58663291e-01, 4.92535457e-02, 1.07652068e+00,
    1.87935203e-01, 3.48345488e-02, 9.35402453e-01, 6.12048209e-01,
    6.89375177e-02, 1.27361917e+00, 1.23841390e-01, 2.69190632e-02,
    7.77172923e-01, 9.30879638e-02, 2.61947382e-02, 8.30347359e-01,
    8.20745826e-02, 2.70552579e-02, 8.55108321e-01, 3.47354472e-01,
    5.22996373e-02, 1.15770817e+00, 4.08025146e-01, 5.51802069e-02,
    1.10699642e+00, 4.22596991e-01, 5.61527461e-02, 1.14058113e+00,
    1.85882524e-01, 3.67250256e-02, 9.34888482e-01, 2.32482225e-01,
    3.86769660e-02, 8.99703443e-01, 4.07020837e-01, 5.56964390e-02,
    1.12640166e+00, 2.66508669e-01, 4.55021113e-02, 1.00094128e+00,
    3.76929730e-01, 5.44507317e-02, 1.04997540e+00, 4.28114355e-01,
    6.03932366e-02, 1.14350402e+00, 5.59189260e-01, 7.09544495e-02,
    1.21266234e+00, 5.58148205e-01, 7.15731829e-02, 1.24999571e+00,
    5.75835526e-01, 7.29499459e-02, 1.25667787e+00, 1.91565692e-01,
    3.54137346e-02, 7.58251548e-01, 1.67295873e-01, 3.49882245e-02,
    7.86446989e-01, 1.91617340e-01, 4.08711135e-02, 9.30167973e-01,
    1.83434948e-01, 4.13909145e-02, 9.32522237e-01, 1.91320449e-01,
    4.15076390e-02, 9.33039188e-01, 4.48458105e-01, 6.35837764e-02,
    1.11192012e+00, 5.39910793e-01, 7.22114444e-02, 1.20952773e+00,
    1.33594617e-01, 3.42188999e-02, 7.70389795e-01, 1.90349385e-01,
    4.43692282e-02, 9.34916615e-01, 3.15478235e-01, 5.61963469e-02,
    1.06407094e+00, 4.04283971e-01, 6.36929795e-02, 1.13853610e+00,
    2.21466079e-01, 3.91072445e-02, 7.35223413e-01, 1.87599644e-01,
    4.52273600e-02, 9.18230534e-01, 2.07596987e-01, 4.67463247e-02,
    9.28081155e-01, 2.18404010e-01, 4.76403236e-02, 9.32940960e-01,
    2.18532830e-01, 4.82253060e-02, 9.47141528e-01, 1.52617261e-01,
    3.73975150e-02, 7.50470281e-01, 2.33650267e-01, 4.16464470e-02,
    7.44238377e-01, 1.61437303e-01, 3.88919860e-02, 7.82321990e-01,
    1.88362822e-01, 4.58028279e-02, 9.13757443e-01, 2.45173171e-01,
    5.06002419e-02, 9.53728914e-01, 2.37950340e-01, 5.10430932e-02,
    9.72442687e-01, 2.47993648e-01, 5.24778068e-02, 9.94510710e-01,
    2.94879943e-01, 5.33582792e-02, 9.50246155e-01, 2.62312084e-01,
    5.36591820e-02, 1.00219226e+00, 5.36862373e-01, 7.58967549e-02,
    1.20525146e+00, 2.06064761e-01, 4.08603549e-02, 7.54810631e-01,
    1.70439795e-01, 4.60223183e-02, 9.25377011e-01, 2.06044257e-01,
    4.82964739e-02, 9.33593750e-01, 2.36149728e-01, 5.10129742e-02,
    9.55580771e-01, 2.46209979e-01, 5.22152707e-02, 9.71144199e-01,
    3.01174581e-01, 5.32289445e-02, 9.32355940e-01, 1.98618069e-01,
    4.15146425e-02, 7.62959659e-01, 3.01666558e-01, 5.73143102e-02,
    9.85335529e-01, 1.61639944e-01, 4.38905023e-02, 8.04869235e-01,
    2.41466984e-01, 5.28317951e-02, 9.43260610e-01, 3.70892197e-01,
    7.45043755e-02, 1.25574672e+00, 1.28548667e-01, 4.02027853e-02,
    7.56331503e-01, 1.91494942e-01, 4.31831442e-02, 7.30773270e-01,
    4.09155965e-01, 7.25012124e-02, 1.11566257e+00, 4.20207858e-01,
    7.35100508e-02, 1.12773013e+00, 6.37919247e-01, 9.07023996e-02,
    1.27731454e+00, 1.28234569e-02, 3.80554758e-02, 8.03309143e-01,
    1.98609993e-01, 5.26178777e-02, 8.94655466e-01, 4.62189883e-01,
    7.11187348e-02, 1.02338004e+00, 6.24510467e-01, 9.18557122e-02,
    1.30859768e+00, 1.77667931e-01, 5.28268181e-02, 9.07099307e-01,
    6.30164504e-01, 9.34469029e-02, 1.28939545e+00, 1.54673606e-01,
    4.65777665e-02, 7.46135414e-01, 1.84181198e-01, 4.81686704e-02,
    7.56914258e-01, 1.93091020e-01, 5.52540123e-02, 8.91791344e-01,
    3.06052059e-01, 6.55859634e-02, 9.91475165e-01, 1.81527138e-01,
    4.80985083e-02, 7.45485187e-01, 2.34997690e-01, 5.01483753e-02,
    7.43293345e-01, 4.12370861e-01, 7.67528340e-02, 1.11084986e+00,
    6.38961613e-01, 9.44588482e-02, 1.25703001e+00, 2.30162024e-01,
    4.92190793e-02, 7.15434015e-01, 6.27169371e-01, 9.80380997e-02,
    1.32834148e+00, 6.32910311e-01, 9.69955325e-02, 1.26324725e+00,
    4.33124632e-01, 8.11387599e-02, 1.10977829e+00, 6.28261745e-01,
    1.01322137e-01, 1.32944238e+00, 2.25759417e-01, 5.48414178e-02,
    7.81776369e-01, 1.96029246e-01, 5.92836812e-02, 8.78521621e-01,
    6.24069214e-01, 1.00285135e-01, 1.30139148e+00, 6.32696331e-01,
    9.88113061e-02, 1.26848066e+00, 2.28379905e-01, 5.35714701e-02,
    7.45850146e-01, 2.03958228e-01, 6.06103465e-02, 8.71550441e-01,
    6.06272280e-01, 9.80415717e-02, 1.23431265e+00, 2.23887160e-01,
    5.41643314e-02, 7.33630061e-01, 2.02521816e-01, 6.27621934e-02,
    8.70853961e-01, 4.13326144e-01, 8.61478075e-02, 1.12111914e+00,
